,Ranking,Country,GDP (PPP) per capita,GDP (nominal) per capita,vs. World PPP GDP per capita,Pop Rank,Population 2020,Yearly Change,Net Change,People per KMSq,Land Area,Migrants,Fertility Rate,Median Age,Urban Population,World Share
0,1,Qatar,128647,61264, 752% ,139,2881053,1.73 %,48986,248,11610,40000,1.8805,32,96.2 %,0 %
1,2,Macao,115367,80890, 675% ,167,649335,1.39 %,8890,"21,645",30,5000,1.2,39,N.A.,0 %
2,3,Luxembourg,107641,105280, 629% ,169,625978,1.66 %,10249,242,2590,9741,1.45,40,88.2 %,0 %
3,4,Singapore,94105,56746, 550% ,114,5850342,0.79 %,46005,"8,358",700,27028,1.209,42,N.A.,0.1 %
4,5,Brunei ,79003,28572, 462% ,176,437479,0.97 %,4194,83,5270,0,1.8482,32,79.5 %,0 %
5,6,Ireland,76745,69727, 449% ,124,4937786,1.13 %,55291,72,68890,23604,1.8409,38,63 %,0.1 %
6,7,United Arab Emirates,74035,40325, 433% ,93,9890402,1.23 %,119873,118,83600,40000,1.42,33,86.4 %,0.1 %
7,8,Kuwait,72096,29616, 422% ,129,4270571,1.51 %,63488,240,17820,39520,2.1,37,N.A.,0.1 %
8,9,Switzerland,66307,80296, 388% ,101,8654622,0.74 %,63257,219,39516,52000,1.535,43,74.1 %,0.1 %
9,10,San Marino,63549,48495, 372% ,218,33931,0.21 %,71,566,60,0,N.A.,0,97.1 %,0 %
10,11,Norway,62183,75428, 364% ,119,5421241,0.79 %,42384,15,365268,28000,1.68,40,83.4 %,0.1 %
11,12,Hong Kong,61671,46733, 361% ,104,7496981,0.82 %,60827,"7,140",1050,29308,1.3262,45,N.A.,0.1 %
12,13,United States,59928,59939, 350% ,3,331002651,0.59 %,1937734,36,9147420,954806,1.7764,38,82.8 %,4.2 %
13,14,Iceland,55322,73233, 324% ,181,341243,0.65 %,2212,3,100250,380,1.77,37,94.4 %,0 %
14,15,Netherlands,54422,48796, 318% ,69,17134872,0.22 %,37742,508,33720,16000,1.66,43,92.5 %,0.2 %
15,16,Denmark,54356,57545, 318% ,115,5792202,0.35 %,20326,137,42430,15200,1.7621,42,88.2 %,0.1 %
16,17,Saudi Arabia,53893,20747, 315% ,41,34813871,1.59 %,545343,16,2149690,134979,2.34,32,84 %,0.4 %
17,18,Austria,53879,47261, 315% ,97,9006398,0.57 %,51296,109,82409,65000,1.5292,43,57.3 %,0.1 %
18,19,Germany,52556,44680, 307% ,19,83783942,0.32 %,266897,240,348560,543822,1.586,46,76.3 %,1.1 %
19,20,Sweden,51405,54075, 301% ,91,10099265,0.63 %,62886,25,410340,40000,1.85,41,88.2 %,0.1 %
20,21,Australia,49378,53831, 289% ,55,25499884,1.18 %,296686,3,7682300,158246,1.8316,38,85.9 %,0.3 %
21,22,Belgium,49367,43325, 289% ,81,11589623,0.44 %,50295,383,30280,48000,1.7148,42,98.3 %,0.1 %
22,23,Bahrain,47708,23715, 279% ,152,1701575,3.68 %,60403,"2,239",760,47800,1.9982,32,89.3 %,0 %
23,24,Canada,46510,44841, 272% ,39,37742154,0.89 %,331107,4,9093510,242032,1.525,41,81.3 %,0.5 %
24,25,Finland,46344,45778, 271% ,116,5540720,0.15 %,8564,18,303890,14000,1.53,43,86.1 %,0.1 %
25,26,United Kingdom,44920,39532, 263% ,21,67886011,0.53 %,355839,281,241930,260650,1.75,40,83.2 %,0.9 %
26,27,France,44033,39827, 258% ,22,65273511,0.22 %,143783,119,547557,36527,1.8523,42,81.5 %,0.8 %
27,28,Japan,42067,38214, 246% ,11,126476461,-0.3 %,-383840,347,364555,71560,1.3697,48,91.8 %,1.6 %
